Kennung;Name;Streckentyp (1=freie Strecke 2=Bruecke);Streckenbelag (1=Asphalt 2=Beton);Breite;Laenge;Hoehe;Flughafen;Inaktiv
A006;Boeglum;1;1;54,889200;8,908700;1;;
A040;Lutterbek;2;1;54,393074;10,285816;13;;
A041;Stadum;1;1;54,748770;9,082510;5;;
A065;Tarp - Bruecke;1;2;54,663597;9,430392;48;;
A161;Kabelhaus Flensburg;1;2;54,733900;9,389200;39;;
A162;Dollerup;1;1;54,771710;9,699360;38;;
A190;Scheideheck;1;1;54,702871;9,942718;4;;
A210;Nordstrand;1;1;54,511990;8,936500;0;;
A260;Twedt/Hoffnungstal;1;1;54,604680;9,683950;14;;
A280;Schleibruecke;2;1;54,659600;9,937690;4;;
A281;Karby;1;1;54,612710;9,969150;7;;
A310;Hattstedtermarsch;1;1;54,550370;9,006020;0;;
A311;Husum Sued;1;1;54,439760;9,045590;-3;;
A338;Brekendorfer Moor;1;1;54,431300;9,596200;21;;
A350;Gettorf;1;1;54,429940;9,954280;31;;
A357;Levensauer Hochbruecke;2;1;54,368212;10,077290;46;;
A390;Fehmarnsundbruecke;2;1;54,405440;11,114740;24;;
A391;Puttgarden;1;1;54,493290;11,219690;7;;
A400;Toenning;2;1;54,326330;8,951310;1;;
A401;Tating Haferacker;1;1;54,325000;8,658900;0;;
A441;Rader Hochbruecke Nord;2;1;54,338157;9,715886;15;;
A442;Rader Hochbruecke Sued;2;1;54,327852;9,731894;37;;
A452;Hasenmoor;1;1;54,314500;9,913100;24;;
A455;Rumohr;1;1;54,242598;10,021776;28;;
A472;Selenter Berg;1;1;54,290520;10,409690;65;;
A492;Oldenburg i.H.;1;1;54,268300;10,887800;11;;
A512;Heide Gma;1;1;54,169200;9,086500;4;;
A525;Nordhastedt;1;1;54,163968;9,194309;10;;
A535;Boxberg;1;1;54,066506;9,750004;66;;
A540;Dellbrueck;1;1;54,140420;9,645370;17;;
A553;Bordesholmer Damm;1;1;54,174100;9,956800;34;;
A554;Bordesholmer Bruecke;2;1;54,179700;9,957300;37;;
A580;Schmiedendorf;1;1;54,290990;10,612640;17;;
A581;Bungsberg;1;1;54,214450;10,739580;122;;
A593;Lensahn;1;1;54,187788;10,894889;31;;
A620;Ruhwinkel;1;2;54,104422;10,213163;37;;
A621;Warder;1;1;54,246250;9,817400;15;;
A632;Schafstedt;2;1;54,069733;9,317318;35;;
A650;Klein Kummerfeld;1;1;54,024750;10,065080;31;;
A680;Dodauerforst;1;1;54,133970;10,539330;54;;
A681;Ahrensboek;1;1;54,008430;10,553000;62;;
A692;Neustadt i.H.;1;1;54,103571;10,781158;9;;
A710;NOK-Brunsbuettel;2;1;53,923700;9,194100;0;;
A730;Stoerbruecke;1;1;53,930300;9,480300;3;;
A739;Steinburg;1;1;53,828979;9,632859;6;;
A751;Lentfoehrden;1;1;53,856990;9,888420;28;;
A754;Bad Bramstedt;1;1;53,904760;9,925077;13;;
A760;Hartenholm;1;1;53,921850;10,092230;48;;
A771;Hoegersdorf;2;2;53,921205;10,273899;35;;
A785;Wakenitz;2;1;53,800470;10,766811;8;;
A789;Moisling;1;2;53,856150;10,607184;22;;
A795;Bad Schwartau;1;2;53,909200;10,694800;18;;
A805;Pinneberg-Nord;1;1;53,669053;9,809378;15;A;
A810;Halstenbeck-Krupunder;1;1;53,627780;9,874311;18;A;
A829;Forst Rantzau;1;1;53,702200;9,773900;4;;
A830;Norderstedt;1;1;53,692020;10,007386;27;;
A840;Henstedt-Ulzburg;1;1;53,804281;9,931439;27;;
A866;Sylsbeck;1;2;53,751781;10,369527;40;;
A872;Travebruecke;2;1;53,818183;10,478361;10;;
A936;Stapelfeld;1;2;53,615700;10,233100;61;;
A938;Buddikate;1;1;53,693430;10,321937;46;;
A950;Moelln;2;1;53,629055;10,671029;14;;
A961;AK Hamburg-Ost;2;1;53,560977;10,161568;19;;
A970;Sachsenwald;1;2;53,562865;10,337242;28;;
A983;Elbe-Luebeck-Kanal;2;1;53,550691;10,681278;20;;
B167;Ruegen;1;1;54,509473;13,535314;13;;
B225;Rostock-Ost;1;1;54,106110;12,191110;18;;
B238;Loebnitz;1;1;54,295975;12,713579;9;;
B326;Quellental;1;1;53,998890;11,963330;34;;
B327;Warnowtal Bruecke;1;1;54,019720;12,142500;15;;
B328;Stadtweide;1;1;54,075090;12,053142;45;;
B335;Kavelstorf;2;1;53,997220;12,200560;46;;
B337;Speckmoor;1;1;54,038380;12,370980;47;;
B338;Bad Suelze;1;1;54,059710;12,672470;23;;
B345;Trebeltal;1;1;54,077180;12,872880;11;;
B355;Hst Umspannwerk;1;1;54,280754;13,075218;25;;
B363;Miltzow;1;1;54,168088;13,175987;19;;
B367;Riedbruch;1;1;54,079590;13,153140;17;;
B406;Radegast;1;1;53,824720;11,073610;22;;
B431;Neukloster;1;1;53,900830;11,714170;52;;
B433;Kreuz Wismar;1;1;53,878610;11,535280;37;;
B443;Laage;1;2;53,883890;12,258610;28;;
B483;Ravensmuehle;1;1;53,524440;13,769440;63;;
B522;Moelenbarg;1;1;53,846110;11,373330;65;;
B545;Vietgest;1;1;53,763060;12,325560;36;;
B695;Brohmer Berge;1;2;53,548330;13,588890;79;;
B696;Zirchow;1;1;53,886773;14,097862;13;;
B705;Bresen;1;1;53,702194;10,969751;61;;
B706;Schoenberger Land;1;1;53,815260;10,874890;24;;
B707;Valluhner Sack;1;2;53,515000;10,828330;29;;
B715;AS Schwerin Nord;1;1;53,687680;11,507970;53;;
B717;Scharbower Berg;1;2;53,486110;11,199170;51;;
B719;Jesendorf;1;1;53,806300;11,607250;37;;
B720;Schwerin Sued;1;2;53,593330;11,507220;70;;
B742;Linstow;1;2;53,615830;12,375280;65;;
B751;Koelpin;1;1;53,711177;12,859286;59;;
B769;Demminer Land;1;1;53,862110;13,339980;23;;
B773;Jarmen;1;1;53,920330;13,351530;9;;
B822;AD Schwerin;1;2;53,423890;11,520560;36;;
B823;Sternberg;1;1;53,688900;11,843898;52;;
B826;Blievenstorf;1;2;53,368610;11,676390;47;;
B850;Petersdorfer Bruecke;1;1;53,468731;12,380292;76;;
B881;AS Pasewalk Nord;1;1;53,496840;13,911260;45;;
B883;Wodarg;1;1;53,760850;13,332670;49;;
B912;Pritzier;1;1;53,376884;11,083320;36;;
B922;Ruhner Berge;1;2;53,320280;11,893060;122;;
B942;KH Zepkow;1;2;53,320830;12,478330;73;;
B949;Zirtow;1;1;53,274776;12,913632;66;;
C107;HH-Nordwest;1;1;53,616670;9,916670;16;;
C207;Hochstrasse;1;1;53,533330;9,933330;5;;
C234;Bille;1;1;53,516670;10,116670;-2;;
C309;HH-Suedwest;2;1;53,450000;9,922500;97;;
C311;Norderelbe;2;1;53,516670;10,066670;-4;;
C315;Suederelbe;2;1;53,466670;10,016670;-2;;
C320;AS HH Eidelstedt;1;1;53,618197;9,908152;18;A;
C500;Am Botterbarg;1;1;53,574221;9,835260;26;;
C501;Bergedorfer Strasse;2;1;53,513837;10,168390;32;;
C502;Jahnring;1;1;53,600570;10,024507;13;;
C503;Koehlbrand Ost;1;1;53,521315;9,942743;60;;
C504;Schiffbeker Weg;1;1;53,557219;10,115666;18;;
C505;Ausschlaeger Allee;1;1;53,526499;10,069933;5;;
C506;Koehlbrand West;1;1;53,522319;9,934479;60;;
C507;Alte Schmiede;1;1;53,668621;10,125033;28;;
C508;Rossdamm;1;1;53,520811;9,971876;3;;
C590;Glinder AU;1;1;53,535743;10,141784;15;A;
C670;Moorfleet;1;1;53,508696;10,092134;-1;A;
C671;AD Südost ;1;1;53,508902;10,066938;4;A;
C800;Hamburg-Süd;1;1;53,498043;10,037697;5;A;
C850;Wilhelmsb. Reichstraße;1;1;53,484147;10,001447;-3;L;
C920;Eißendorf;1;1;53,444732;9,919124;82;A;
C921;Süderelbe I;2;1;53,476202;10,022298;3;A;
C922;Harburg;1;1;53,455228;10,028140;-2;A;
D001;Meyenburg;1;2;53,266670;8,616670;10;;
D500;Lesumer Bruecke;1;2;53,162383;8,720600;9;;
D965;Varreler Baeke;2;1;53,047217;8,709033;5;;
D974;Nordwest-Knoten;2;1;53,084933;8,794233;13;;
D975;Stephani-Bruecke;2;1;53,080183;8,790367;10;;
D995;Bremer Kreuz;1;2;53,036470;8,992190;6;;
D998;Hemelinger Weserbruecke;2;1;53,033100;8,866933;2;;
E010;Norden;1;1;53,586620;7,228620;-1;;
E032;Carolinensiel;1;1;53,682130;7,798470;0;;
E060;Blexen;1;2;53,525830;8,526580;3;;
E068;Nordholz;1;2;53,716670;8,666670;43;;
E080;Cadenberge;1;1;53,759980;9,075430;4;;
E081;Himmelpforten;1;1;53,613490;9,283360;7;;
E108;Emden-Nord;2;1;53,383330;7,216670;1;;
E109;Riepe-Bansmeer;1;1;53,368056;7,301111;-4;;
E110;Larrelt;1;1;53,368640;7,170700;-1;;
E130;Fedderwardergroden;2;2;53,566670;8,116670;3;;
E132;Wilhelmshaven;1;1;53,563890;8,066670;2;;
E134;Roffhausen(Sande);1;1;53,516670;8,016670;2;;
E136;Zetel;1;2;53,450000;8,016670;1;;
E146;Uthlede;1;2;53,307540;8,618640;4;;
E151;Heerstedt;1;1;53,468640;8,738930;10;;
E160;Oerel;1;1;53,484130;9,048650;23;;
E161;Wulsdorf;1;1;53,499470;8,628020;10;;
E162;Dollern;1;1;53,544663;9,570818;-3;A;
E180;Rübke;1;1;53,486349;9,752765;-1;A;
E181;Estebrücke;2;1;53,488415;9,708076;-1;A;
E211;Coldam;1;1;53,208500;7,404050;0;;
E213;Eisinghausen;1;1;53,263810;7,458010;0;;
E217;Filsum;1;1;53,266670;7,583330;5;;
E220;Loy;1;1;53,235600;8,278140;1;;
E225;Vareler Wald;1;1;53,383330;8,116670;24;;
E227;Hollwege;1;1;53,283330;7,916670;9;;
E228;Helle;1;1;53,225000;8,043056;15;;
E236;Wemkendorf;1;2;53,266670;8,166670;12;;
E237;Nordkreuz;1;1;53,216670;8,216670;21;;
E264;Sittensen;1;1;53,283330;9,516670;32;;
E267;Bockel;1;1;53,203056;9,298056;28;;
E270;Buchholz;2;1;53,372630;9,854260;98;;
E271;Rosengarten;1;1;53,397778;9,884722;98;;
E280;Maschen;1;1;53,393880;9,998010;16;;
E291;Elbevorlandbruecke;1;1;53,420080;10,338180;9;L;
E299;Lueneburg-Nord;1;1;53,278358;10,398814;28;;
E302;Bunde;1;1;53,180556;7,228890;-1;;
E305;Heede;1;1;53,016670;7,250000;0;;
E310;Kampe;1;1;53,084400;7,832770;6;;
E311;Husbaeke;1;1;53,085747;7,965430;4;;
E320;Huntebrueck;1;1;53,199580;8,447380;8;;
E322;Blankenburg;2;1;53,153056;8,275000;3;;
E328;Astrup;1;2;53,053056;8,212611;5;;
E329;Kimmen;1;1;53,066670;8,443056;22;;
E331;Hasport;1;1;53,031330;8,658090;14;;
E332;Mackenstedt;1;2;53,007383;8,717300;8;;
E333;Obernheide;1;2;53,013800;8,756483;3;;
E334;Weener;2;1;53,186944;7,298333;-1;;
E336;Krummhoerenskuhlen;1;2;53,023533;8,828617;4;;
E343;Hemelingen;1;2;53,035450;8,874610;5;;
E344;Mahndorf;1;2;53,028850;8,930517;7;;
E351;Hemsbuende;1;1;53,091860;9,464306;29;;
E363;Egestorfer Berg;1;2;53,205000;10,078889;124;;
E368;Timmerloh;1;2;53,053330;9,953611;112;A;
E371;Droegennindorf;1;1;53,148150;10,284680;109;L;
E373;Hoystorfer Berg;1;1;53,029800;10,538370;77;L;
E401;Lathen;1;1;52,866670;7,216670;10;;
E403;Surwold;1;1;52,984140;7,393790;4;;
E425;Doetlingen;2;1;52,916670;8,416670;18;;
E427;Ahlhorn;1;2;52,906111;8,166111;41;;
E431;Hoelscher Holz;1;2;52,916670;8,466670;41;;
E434;Delmenhorst-Ost;1;2;53,003889;8,683889;11;;
E450;Etelsen;1;2;53,016670;9,116670;50;;
E452;Dorfmark;1;1;52,906140;9,740380;82;L;
E460;vorm Wietzenbruch;1;2;52,961430;9,895000;68;A;
E492;Saasse;1;1;52,948970;11,171810;20;L;
E502;Hebeler Meer;1;1;52,721930;7,066497;17;;
E530;Stapelfeld;1;1;52,827620;8,002830;44;;
E531;Vechta;1;2;52,723889;8,172222;30;;
E532;Ahlhorner Heide;1;2;52,860000;8,216670;48;;
E533;Garthe;1;2;52,838400;8,218300;61;;
E537;Neuenkirchen;1;1;52,495000;8,076944;41;;
E540;Ridderade;1;1;52,763330;8,595100;50;;
E541;Rehden;1;1;52,611700;8,521160;50;;
E550;Meinkingsburg;1;1;52,582050;9,287170;56;;
E551;Geestefeld;1;1;52,873200;9,230220;14;;
E560;Armsen;1;1;52,921742;9,346831;30;A;
E561;Weyhausen CE;1;1;52,791400;10,383110;103;L;
E562;Altenwahlingen;1;1;52,797990;9,416470;20;L;
E563;Allerbruecke;2;1;52,687652;9,689048;28;A;
E570;Berkhof;1;1;52,612586;9,735817;36;A;
E572;AD Walsrode;1;1;52,779880;9,669910;37;A;
E602;Gildehaus;1;2;52,319500;7,057350;30;;
E603;Ems-Vechte-Kanal;1;1;52,453310;7,246260;37;;
E611;Thuine;1;1;52,499680;7,528219;55;;
E650;Anderten;1;2;52,359883;9,886862;63;A;
E654;Arensburg;1;1;52,220450;9,113730;125;A;
E655;Auetal;1;1;52,222530;9,222780;195;A;
E660;Winzlar;1;1;52,440710;9,250730;51;;
E661;Nienstaedt;1;1;52,298510;9,177650;102;L;
E668;Garbsen;1;2;52,416670;9,566670;47;A;
E669;Schulenburg;1;1;52,433214;9,669431;53;A;
E671;Otze;1;1;52,496730;10,002580;51;L;
E674;Hannover-Nord;1;1;52,533330;9,800000;51;A;
E676;Grossburgwedel;1;1;52,488550;9,839450;58;A;
E677;Arpke;1;1;52,368470;10,068930;62;A;
E678;Kaltenweide;1;2;52,483330;9,733330;50;A;
E680;Gifhorn;1;1;52,494540;10,556440;52;L;
E681;Grosser Kain;1;1;52,705490;10,477920;91;L;
E682;Roehrse;1;1;52,359330;10,166580;66;A;
E692;Weyhausen WOB;1;1;52,461340;10,736490;61;A;
E693;Fallersleben;1;1;52,426790;10,737950;69;A;
E694;Jerxheim Bhf.;1;1;52,062210;10,890470;84;L;
E700;Twist;1;1;52,661944;7,183056;17;;
E701;Geeste;1;1;52,627500;7,188333;19;;
E712;Hakenhof;1;1;52,268711;7,989761;81;;
E713;Osnabrueck;2;1;52,316670;7,966670;58;;
E714;Herrenrest;1;1;52,175180;8,065290;217;;
E715;Dissen;1;1;52,100420;8,196710;94;;
E719;Hankenberg/Talbruecke;1;1;52,166670;8,166670;135;;
E721;Osterkappeln;1;1;52,335310;8,201580;132;;
E723;Salzbergen;1;2;52,343056;7,341111;34;;
E726;Nemden;1;1;52,221944;8,187500;155;;
E730;Fischbeck;1;1;52,150280;9,282370;64;L;
E731;Reher;1;1;52,019700;9,221110;139;L;
E733;Pohle;1;1;52,270833;9,325556;146;A;
E734;Bernser Kirchweg;1;1;52,216067;9,166283;195;A;
E735;Hattendorf;1;1;52,233330;9,266670;219;A;
E736;Papenbrink;1;1;52,216670;9,050000;213;A;
E740;Holtensen;1;1;52,389600;9,478400;52;A;
E741;Herrenhausen;1;1;52,421133;9,627500;51;A;
E742;Lauenau;1;1;52,293889;9,363889;87;A;
E743;Kolenfeld;1;1;52,371583;9,448967;51;A;
E745;Caecilienhoehe;1;1;52,316670;9,466670;80;A;
E746;Dahle;1;1;52,196230;9,528110;131;L;
E747;Steinbergen;1;1;52,207860;9,104290;104;L;
E750;Vahrenheide;1;2;52,426967;9,756300;51;A;
E751;Lahe;1;1;52,424667;9,826333;5;A;
E752;Altwarmbuechen;1;1;52,416190;9,854300;56;A;
E753;Muellingen;1;1;52,295550;9,889917;68;A;
E757;AD Hannover-Sued;1;1;52,302360;9,881760;92;A;
E758;Marienhagen;1;1;52,029180;9,676800;229;L;
E759;Thiedenwiese;1;1;52,209540;9,745550;84;L;
E760;Burgdorf;1;1;52,446190;9,938500;60;A;
E761;Kirchhorst;1;2;52,420225;9,891944;61;A;
E763;Allerbeck;1;1;52,384817;10,009433;58;A;
E765;Haemelerwald;1;1;52,363367;10,119350;67;A;
E767;Peine;1;1;52,344133;10,214667;71;A;
E769;Braunschweig-Hafen;1;1;52,324444;10,474722;70;A;
E770;Hildesheimer Boerde;1;1;52,120356;10,052740;146;A;
E771;Westerlinde;1;1;52,120360;10,226190;104;A;
E772;Salzgitterdreieck;1;1;52,084070;10,185020;131;A;
E773;Messeberg;1;1;52,201380;10,161160;114;L;
E774;Edemissen;1;1;52,391350;10,261120;76;L;
E775;Schnedebruch;1;1;52,329450;9,951033;66;L;
E777;Watenstedt;1;1;52,153056;10,361030;96;A;
E780;BS-Gartenstadt;1;1;52,245600;10,508480;85;A;
E781;Duttenstedt;1;1;52,335120;10,298180;67;A;
E782;Zweidorfer Holz;1;1;52,339200;10,368180;75;A;
E783;Rothemuehle;1;1;52,331380;10,440720;65;A;
E784;AK Wolfsburg;1;1;52,312700;10,764233;110;A;
E785;Koenigslutter;1;1;52,316670;10,800000;54;A;
E786;Braunschweig-Ost;1;1;52,309722;10,630556;87;A;
E787;BS-Flughafen;1;1;52,313300;10,557200;87;A;
E791;Essehof;1;1;52,308317;10,690950;100;A;
E793;Mariental;1;1;52,247733;11,003267;153;A;
E794;Uhry;2;1;52,300533;10,860400;101;A;
E795;Helmstedt;1;1;52,223183;11,048167;183;A;
E796;Trendel;1;1;52,282567;10,914483;115;A;
E797;Barmke;1;1;52,269700;10,959183;117;A;
E803;Grohnde;1;1;51,999150;9,430550;73;L;
E820;Odfeld;1;1;51,912050;9,610740;258;L;
E830;Gerzen;1;1;51,959820;9,818130;164;L;
E831;Ihtkopf;1;1;51,961440;9,651590;363;L;
E832;Ronnenberg;1;1;52,309690;9,655390;86;L;
E834;Schlochau;1;1;51,715800;9,941050;149;A;
E836;Wetterschacht;1;1;51,804020;10,089580;185;A;
E842;Salzderhelden;1;1;51,804810;9,918340;117;L;
E850;Nette;1;1;52,045680;10,086360;209;L;
E852;Muenchehof;1;1;51,828350;10,191690;247;L;
E853;Bad Gandersheim;1;1;51,865680;10,036930;155;L;
E862;Langelsheim;1;1;51,947950;10,303390;237;L;
E872;Haverlah;2;1;52,048540;10,340650;168;L;
E873;Juliushuette;1;1;51,919470;10,402040;245;L;
E881;Schladen;1;1;52,038160;10,514600;123;A;
E882;Sonnenberg;1;1;51,768768;10,455863;800;L;
E885;Westerode;1;1;51,907760;10,553500;208;A;
E891;Torfhaus;1;1;51,800300;10,537510;800;L;
E910;Winnefeld;1;1;51,687700;9,457410;268;L;
E922;Ellierode;2;1;51,633870;9,793100;258;L;
E926;Leineholz;1;1;51,616670;9,916670;132;A;
E932;Waake;1;1;51,560540;10,035517;321;L;
E933;Osterode;1;1;51,727640;10,240130;216;L;
E951;Barbis;2;1;51,619642;10,431494;328;L;
E963;Werratalbruecke;2;1;51,416670;9,716670;176;A;
E971;Humboldtsblick;1;1;51,396560;9,669500;326;A;
E972;Mollenfelde;1;1;51,428580;9,845300;274;A;
E980;Reiffenhausen;1;2;51,398760;9,981020;298;;
E981;Ostenfelde(Rustenfelde);1;1;51,404667;10,005500;301;A;
F053;Pasewalk Sued;1;1;53,366670;13,966670;41;;
F057;Schmoelln;1;1;53,294986;14,127533;9;;
F122;Rapshagen;1;1;53,216670;12,216670;103;;
F136;Karstedtshof;1;1;53,100000;12,466670;62;;
F137;Wittstock;1;1;53,183330;12,450000;64;;
F233;Netzeband;1;1;52,966670;12,616670;49;;
F283;Joachimsthal;1;1;52,950000;13,816670;90;;
F340;Fehrbellin;1;1;52,803550;12,794140;43;;
F351;AD Oranienburg;1;1;52,704180;13,203380;37;;
F360;Finowfurt;2;1;52,850000;13,666670;32;;
F442;Havelkanal;2;1;52,585280;12,973610;31;;
F461;Ruedersdorf;2;1;52,466670;13,766670;68;;
F515;Grebs;1;1;52,316670;12,650000;59;;
F521;Havelbruecke;2;1;52,417452;12,914761;44;;
F527;Wollin;1;1;52,290633;12,460799;41;;
F528;Beelitz-Heilstaetten;1;1;52,283477;12,908422;80;;
F537;Fahlhorst;1;1;52,302220;13,193890;38;;
F538;Wildenbruch;1;1;52,300530;13,052003;52;;
F539;Michendorf;1;1;52,302294;12,989999;80;;
F547;Dahlewitzer Heide;1;1;52,306107;13,416568;47;;
F562;Spreeau;1;1;52,316670;13,760000;37;;
F572;Dehmseebruecke;2;1;52,340000;14,160000;38;;
F574;Rauener Berge;2;1;52,320779;14,010885;66;;
F592;Oderbruecke;2;2;52,316670;14,566670;29;;
F618;Flaeming;1;1;52,016670;12,600000;166;;
F622;Linther Busch;1;1;52,166670;12,816670;42;;
F650;Dahmebruecke;1;2;52,021329;13,686162;54;;
F758;Luebbenau;1;1;51,816670;13,966670;71;;
F843;Calau;2;1;51,716670;13,866670;124;;
F863;Haenchen;1;1;51,716670;14,266670;93;;
F884;Sergener Teiche;1;1;51,716670;14,483330;78;;
F894;Bademeusel;1;1;51,666670;14,716670;110;;
F945;Ruhland;2;1;51,466670;13,866670;98;;
H006;Rheine (Dek-Bruecke);2;1;52,316670;7,450000;53;;
H011;Rahden;1;1;52,506984;8,624773;39;;
H049;Heek (B70);2;1;52,100000;7,066670;56;;
H062;Mittellandkanal;2;1;52,266670;7,600000;40;;
H069;Dek-Bruecke Ladbergen;2;1;52,120300;7,708600;51;;
H073;AK Lotte;2;1;52,266670;7,916670;76;;
H075;Habichtswald TB;2;1;52,216670;7,866670;169;;
H083;Horst-Hoehe;1;1;52,286851;8,629004;197;;
H084;AS Roedinghausen;2;1;52,200000;8,416670;71;;
H088;Buende-Ost;1;1;52,183330;8,616670;90;;
H095;Weserflutbruecke;2;1;52,200000;8,850000;44;;
H097;Steinegge-Exter TB;2;1;52,143080;8,783350;135;;
H098;Kleinenbremen nrw/ns;1;1;52,220560;9,036660;157;;
H112;Gescher;1;1;52,004420;7,050890;70;;
H118;Ochtrup;1;1;52,205000;7,122780;51;;
H130;MS- Sued Ueberflieger;2;1;51,919560;7,560360;63;;
H160;Bad Oeynhausen;1;1;52,203396;8,841620;58;;
H161;Borgholzhausen;1;1;52,073880;8,251660;100;;
H162;Steinhagen;1;1;52,073880;8,251660;100;;
H172;Bielef. Berg West Tms;1;1;51,950000;8,583330;135;;
H173;Laemmershagen TB;2;1;51,979722;8,615556;175;;
H175;Ostwestfalen/Lippe;1;1;52,033330;8,650000;97;;
H177;Gohfeld;2;1;52,205000;8,750550;52;;
H179;Bielefelder Berg Tms;1;1;51,966670;8,700000;169;;
H180;Hahnenkamp;2;1;52,201880;8,825416;70;;
H201;Elten;1;2;51,866670;6,166670;51;;
H211;Rees;1;1;51,816900;6,441300;23;;
