Kennung;Name;Streckentyp (1=freie Strecke 2=Bruecke);Streckenbelag (1=Asphalt 2=Beton);Breite;Laenge;Hoehe;Flughafen;Inaktiv
L258;Sommerberg;1;1;51,099440;9,544720;220;;
L272;Cornberger Hoehe;1;1;51,028161;9,847958;347;;
L284;Eschwege (gsm);1;1;51,166670;10,016670;202;;
L294;Unhaeuser Hoehe;1;1;51,019170;10,053610;346;;
L311;Kupferschmiede;1;1;50,839781;8,771453;196;;
L342;Winterscheid;1;1;50,933472;9,036083;390;;
L343;Gleentalbrücke;2;1;50,787500;9,022222;240;A;
L366;Pommer;1;1;50,933330;9,533330;412;;
L388;Friedewald;1;1;50,900000;9,866670;441;;
L389;Heisterberg;1;2;50,648072;8,152383;590;;
L390;Talbrücke Langenschwarz;2;1;50,729167;9,646667;335;A;
L414;Haigerbruecke;2;1;50,750000;8,200000;312;;
L421;Zollbuche;1;1;50,734747;8,513581;405;;
L435;Bellnhausen;1;1;50,658567;8,721639;199;;
L460;Mueser Berg;1;1;50,595928;9,521569;314;;
L465;Eifa;1;1;50,961644;8,579100;443;;
L474;Rimberg;1;1;50,789720;9,466390;477;;
L502;Langendernbach;1;1;50,549170;8,060280;350;;
L522;Blasbachbruecke;2;1;50,594670;8,500000;194;;
L531;AS Licher Strasse;1;1;50,578330;8,710000;184;;
L533;Lich;1;1;50,523060;8,831940;172;;
L536;Reiskirchen;1;1;50,600000;8,816670;241;;
L538;Talbruecke Langgoens;2;1;50,497220;8,683330;219;;
L542;Homberg/Ohm;1;1;50,643203;8,988660;310;;
L570;Hartmannshain;1;1;50,475600;9,283147;578;;
L594;Grabenhoefchen;1;1;50,521390;9,905560;692;;
L601;Elzer Berg;1;1;50,412780;7,966670;295;;
L606;Lahntalbruecke;2;1;50,383330;8,066670;135;;
L632;Pwc Stauferburg;1;1;50,440830;8,796940;220;;
L637;Wetterau;1;1;50,355000;8,693300;251;;
L648;Altenstadt;1;1;50,316670;8,933330;161;;
L675;Distelrasen;1;1;50,383034;9,525701;380;;
L677;Steinaubachtalbruecke;2;1;50,326940;9,466670;193;;
L684;Thalaubachbruecke;2;1;50,443742;9,742206;353;;
L687;Forsthausbruecke;2;1;50,381180;9,734448;471;;
L690;Schwedenschanze;1;1;50,421975;9,936608;730;;
L702;Schlaeferskopf;1;1;50,123890;8,167500;424;;
L716;Idstein;1;1;50,216670;8,250000;358;;
L733;Saalburg;1;1;50,270306;8,568736;420;;
L734;Billtalhoehe;1;1;50,196670;8,446390;498;;
L776;Aufenauer Berg;1;1;50,250000;9,316670;161;;
L783;Floersbacher Hoehe;1;1;50,135603;9,404169;444;;
L788;Oberreifenberg - Rotes Kreuz L3024;1;1;50,225555;8,436889;692;L;
L807;Wambach;1;1;50,118840;8,081239;480;;
L811;Platte;1;1;50,133330;8,216670;501;;
L817;Salzbachtalbruecke;2;1;50,051940;8,254170;93;;
L818;Schiersteiner Bruecke;2;1;50,038333;8,212222;75;;
L823;AS Niedernhausen;1;1;50,146111;8,325278;316;A;
L827;Hochheimer Bruecke;2;1;50,000000;8,350000;79;;
L830;Flughafen Frankfurt WS;2;1;50,008200;8,523600;93;F;
L831;Frankfurter Kreuz;1;1;50,051150;8,601960;107;;
L832;Westhafen;2;1;50,087580;8,617624;103;;
L833;Flughafen Frankfurt CW;2;1;50,032561;8,543148;95;F;
L834;Sindlinger Mainbruecke;2;1;50,075382;8,522841;94;;
L835;Flughafen Frankfurt CO;2;1;50,043830;8,576770;104;F;
L836;Moenchhofdreieck;1;1;50,028249;8,498350;93;;
L837;Flughafen Frankfurt WN;2;1;50,030350;8,525600;95;F;
L839;AS Frankfurt-Seckbach;1;1;50,150000;8,700000;164;;
L840;Opelrondell;2;1;50,116670;8,616670;118;;
L846;Flughafen Frankfurt SW;2;1;50,030340;8,544500;96;F;
L847;Flughafen Frankfurt NW;2;1;50,038760;8,504191;91;F;
L848;Flughafen Frankfurt NM;2;1;50,041312;8,514807;95;F;
L849;Flughafen Frankfurt NO;2;1;50,044129;8,526614;99;F;
L852;Mainbruecke Steinheim;1;1;50,108330;8,923060;109;;
L857;Waldschneise;1;1;50,033900;8,937200;124;;
L879;Darmstaedter Kreuz;2;1;49,855064;8,597725;107;;
L881;Talbruecke Langen;2;1;49,987838;8,692840;169;;
L890;Rondell;1;1;49,818951;8,973086;287;;
L911;Stockstadt;1;1;49,800560;8,484720;89;;
L917;Gernsheim;1;1;49,743330;8,543610;96;;
L921;Schoene Aussicht;1;1;49,701670;8,757500;435;;
L932;Kainsbach;1;1;49,714617;8,918725;385;;
L962;Heppenheim (Landesgrenze);1;1;49,616262;8,624701;97;;
L985;Beerfelden;1;1;49,565972;8,985081;411;;
M050;Talbr. Bebertal;2;1;51,392975;10,100341;268;;
M070;Rodebachtalbruecke;2;2;51,460637;10,686350;251;;
M071;Talbruecke Rhintal;2;1;51,410751;10,467071;273;;
M072;Bleicherode;1;2;51,432131;10,598703;243;;
M080;Heringen;1;2;51,476057;10,879093;168;;
M110;Etzelsbachtalbruecke;2;1;51,400020;10,242750;344;;
M111;Steinbachtalbruecke;2;1;51,403889;10,212020;298;;
M130;Roestebachtalbruecke;2;2;51,398647;10,384151;290;;
M165;Leinefelde;1;2;51,397531;10,305474;392;;
M341;Gispersleben;1;2;51,025675;10,976798;178;;
M350;Erfurt Nord;1;1;51,039296;11,064748;176;;
M359;Soemmerda;1;1;51,127920;11,164778;214;;
M403;Werrabruecke;2;1;51,009551;10,234846;257;;
M417;Talbruecke Nessetal;2;1;50,978904;10,483897;255;;
M436;Schmira;1;2;50,938700;10,954740;280;;
M440;Weimar;1;1;50,943576;11,299385;360;;
M472;Eisenberg;1;2;50,989028;11,908421;330;;
M521;Hoerselgau;1;2;50,913911;10,583868;308;;
M524;Boxberg;1;1;50,907654;10,660416;351;;
M530;Kreuz Erfurt;1;1;50,893976;10,951824;257;;
M531;Muehlberg;1;2;50,878422;10,805738;301;;
M542;Erfurt Ost (Haarberg);1;1;50,925281;11,136580;415;;
M559;Saalebruecke Jena;2;1;50,877171;11,603955;158;;
M560;Bad Klosterlausnitz;1;1;50,924667;11,838986;297;;
M563;Stadtilm;1;1;50,747775;10,997870;441;;
M570;Talbruecke Podelsatz;2;1;50,875359;11,702773;202;;
M571;Oberndorf;1;1;50,893252;11,901211;328;;
M575;Geraer Berg;1;1;50,906321;12,035858;239;;
M580;Talbruecke Sprottetal;2;1;50,869057;12,262507;246;;
M633;Wilde Gera;2;1;50,714997;10,787456;495;;
M645;Reichenbachtalbruecke;2;1;50,720107;10,867074;438;;
M648;Behringen Tunnel;1;2;50,781708;11,005020;363;;
M679;Teufelstal (Raststaette Stadtroda);1;1;50,876643;11,807607;341;;
M682;Tautendorf;2;1;50,826896;11,880579;317;;
M722;Zahme Gera;2;1;50,725622;10,854157;408;;
M723;Graefenroda;1;1;50,717553;10,817129;524;;
M724;Talbr. Wallersbach;1;1;50,574599;10,725365;540;;
M725;Suhl;1;1;50,648028;10,691167;564;;
M726;Albrechtsgraben;2;1;50,609380;10,636104;402;;
M730;Dolmar;1;2;50,599406;10,531616;409;;
M731;Haseltalbruecke;2;1;50,603211;10,644231;392;;
M733;Schleusetalbruecke;2;1;50,489989;10,809026;406;;
M734;Wiedersbachtalbruecke;1;1;50,474543;10,823867;466;;
M736;Bruenntalbruecke;2;1;50,457103;10,855348;431;;
M774;Mossbach;1;2;50,683474;11,831192;426;;
M820;Talbruecke St. Kilian;2;1;50,520932;10,758024;395;;
M821;Dreieck Suhl;1;1;50,616447;10,657656;497;;
M822;Talbruecke Juechsen;2;1;50,507629;10,446241;327;;
M830;Oberhof;1;1;50,665856;10,689249;593;;
M831;Talbr. Werratal;1;1;50,418933;10,891609;436;;
M888;Schleiz;1;1;50,550345;11,792603;513;;
N060;Arendsee;1;1;52,876049;11,505250;26;;
N160;Klein Schwechten;1;1;52,708671;11,785356;43;;
N210;Mellin/Neumuehle;1;1;52,670000;11,008690;46;;
N390;Dunkelforth;1;1;52,411782;12,225925;38;;
N397;Ziesar;2;1;52,248894;12,258454;66;;
N422;Morsleben;1;1;52,210096;11,107963;151;;
N443;Irxleben;1;1;52,184062;11,452319;123;;
N450;AS-Schoenebeck;1;2;52,002035;11,660078;74;;
N452;Hohenwarthe;2;1;52,222060;11,715127;52;;
N453;Burg;1;1;52,227094;11,753793;64;;
N501;Brockenblick;1;1;51,919489;10,660721;201;;
N567;Vockerode-Elbebruecke;2;1;51,857457;12,346667;62;;
N568;Bahnhofsbrücke;2;1;51,840847;12,236189;62;;
N569;Muldebrücke;2;1;51,833596;12,251734;61;;
N570;Koepnick;1;1;51,931595;12,710232;139;;
N571;Cobbelsdorf;1;1;51,971144;12,486925;118;;
N580;Wittenberg-Sued;1;1;51,861362;12,652642;67;;
N610;Elend/Schierke;1;1;51,756970;10,683992;632;;
N622;AS-Quedlinburg-Ost;1;1;51,805195;11,198019;123;;
N642;Ploetzkau;2;1;51,727048;11,677619;80;;
N650;Grossbadegast;1;1;51,732049;12,009556;83;;
N670;Tornau;1;1;51,634474;12,588966;117;;
N690;Holzdorf;1;1;51,787205;13,158883;81;;
N700;Thyratalbruecke;1;1;51,471029;10,999128;180;;
N760;Pappelgrund;1;2;51,456301;11,861425;130;;
N761;Querfurter Platte;1;1;51,399896;11,725620;168;;
N771;Teufelsgrundbruecke;2;1;51,568994;11,942989;115;;
N780;Kapellenberg;1;2;51,492827;12,203995;110;;
N793;Zoerbig;2;2;51,623972;12,191850;93;;
N820;Eckartsberga;1;1;51,120423;11,573464;282;;
N891;Elster-Saale-Kanal;2;1;51,354398;12,187759;102;;
N955;Rippachtal;2;1;51,236874;12,055594;139;;
N960;Zeitz-Sued;1;1;51,039160;12,111620;159;;
N992;Droyssig;1;2;51,031316;11,937477;297;;
O102;eddp rwy wman2;1;2;51,432600;12,264800;132;F;
O103;eddp rwy wmas1;1;2;51,413900;12,210600;129;F;
O104;eddp rwy wmas2;1;2;51,416110;12,251670;141;F;
O106;eddp MS31 slb-Sued;1;2;51,411940;12,213890;133;F;
O200;eddp MS06 SLB-N1;1;2;51,431472;12,220361;126;F;
O201;eddp MS07 SLB-N2;1;2;51,432056;12,233722;126;F;
O202;eddp MS09 SLB-N4;1;2;51,433528;12,264722;134;F;
O203;eddp MS33 SLB-S2;1;2;51,412917;12,230417;140;F;
O206;eddp MS34 SLB-S3;1;2;51,413500;12,245800;140;F;
O207;eddp MS02 RB-W;2;2;51,424389;12,210944;140;F;
O208;eddp MS18 RB-E;2;2;51,420300;12,249100;146;F;
O224;Grimma (Mulde);1;1;51,258610;12,779868;141;;
O226;Roetha;1;1;51,184819;12,457670;152;;
O252;Schoenborn;1;1;51,316670;13,716670;154;;
O325;Doebeln-Ost;1;2;51,111260;13,178430;269;;
O329;Doebeln-Nord;1;1;51,176997;13,033248;249;;
O372;Burkauer Berg;1;1;51,166670;14,116670;318;;
O410;Beiersdorf;1;1;51,264964;12,693181;162;;
O411;Geithain;1;1;51,048092;12,640986;225;;
O450;Weisseritztalbruecke;2;1;51,022870;13,687740;180;;
O452;Brabschuetzer Berg;1;1;51,066670;13,616670;254;;
O453;Kaditz;1;1;51,066670;13,666670;147;;
O454;Dresden rwy1;1;1;51,133800;13,765700;222;F;
O455;Dresden rwy2;1;1;51,127200;13,756600;229;F;
O456;Gompitz;1;1;51,037377;13,603732;294;;
O459;Zellwald;1;1;51,016670;13,266670;350;;
O462;Dresden RVR22;1;1;51,140500;13,774800;216;F;
O463;Dresden Echo;1;1;51,144400;13,780100;211;F;
O464;Bannewitz;1;1;51,005448;13,728857;222;;
O471;Salzenforst;1;1;51,194198;14,353155;239;;
O511;Rabensteiner Wald;1;2;50,823990;12,769276;467;;
O513;Hohenstein;1;2;50,812680;12,720862;468;;
O528;Gersdorf;1;2;50,950000;13,066670;332;;
O541;Mohorn;1;1;50,993320;13,452611;365;;
O554;Possendorf;1;1;50,960020;13,702421;378;;
O620;Gloesa;1;2;50,890309;12,936269;342;;
O662;Breitenau;1;2;50,804784;13,880721;561;;
O701;Landesgrenze Thueringen;1;1;50,836122;12,370962;303;;
O720;Penig;1;1;50,944307;12,689590;266;;
O730;Hartenstein;1;1;50,682062;12,635436;459;;
O770;Neuwernsdorf;1;1;50,703071;13,522770;600;;
O781;Kipsdorf;1;1;50,819522;13,689831;497;;
O787;Altenberg;1;1;50,771427;13,723378;781;;
O789;Zinnwald;1;1;50,735345;13,757396;830;;
O807;Culitzscher Hoehe;1;1;50,650000;12,483330;411;;
O810;Rothenkirchen;1;2;50,537064;12,492845;614;L;
O814;Langenbach;1;2;50,532523;11,888719;530;L;
O820;Geyer;1;1;50,625252;12,906972;679;;
O843;Neuhausen/Erzgebirge;1;1;50,656212;13,475115;735;;
O862;Marienhoehe;1;1;50,600000;12,383330;442;;
O883;Gelobtland;1;1;50,614902;13,162230;715;;
O885;Lauta;1;1;50,668190;13,135738;623;;
O904;Reichenbach;1;2;50,645545;12,339234;421;L;
O905;Blosenberg;1;2;50,365625;11,990932;510;L;
O910;Plauen;1;1;50,448487;12,165701;478;;
O932;Johanngeorgenstadt;1;1;50,439862;12,698120;892;;
O941;Hammerunterwiesenthal;1;1;50,447132;13,018780;781;;
O951;Heinersgruen;1;1;50,391084;11,984634;573;;
P003;Grenzwald;2;1;50,353322;9,739886;362;A;
P010;Oberbacher Bruecke;2;1;50,346570;9,885740;473;L;
P011;Poppenroth;1;1;50,233119;9,998969;365;L;
P012;Sinntal;2;1;50,318597;9,840748;386;A;
P014;Schwarzes Moor;1;1;50,523454;10,071743;789;L;
P017;Oberthulba 2;1;1;50,199357;9,938806;322;A;
P019;Kloeffelsberg;2;1;50,110866;9,958807;251;A;
P021;Rannungen;1;1;50,178035;10,192971;344;A;
P023;Maibachtalbruecke;2;1;50,094644;10,159661;251;A;
P026;Saaletalbruecke A71;2;1;50,342557;10,310122;240;A;
P027;Auraerberg;1;1;50,175812;9,553634;398;L;
P030;Lauertalbruecke;2;1;50,248503;10,214927;241;A;
P031;Eussenhausen-Schanz;1;1;50,484025;10,335554;493;L;
P034;Sulzdorf;1;1;50,229497;10,573812;328;L;
P040;Weisachtalbruecke;2;1;50,176111;10,710045;304;L;
P047;Kupferberg;1;1;50,148879;11,584815;538;L;
P053;Eisfeld;1;2;50,374100;10,919729;515;A;
P054;Itztalbruecke;2;1;50,281361;11,014886;304;A;
P056;Maintalbruecke Lichtenfels;2;1;50,139210;11,034774;258;A;
P063;Gottmannsgruen;2;1;50,273636;11,599173;550;L;
P064;Rennsteig;1;1;50,458371;11,345830;694;L;
P070;Nordhalben;1;1;50,381479;11,504593;623;L;
P080;Langleiten;1;1;50,349945;9,950421;582;L;
P081;Rudolphstein (Saalebruecke A9);2;1;50,416688;11,783038;442;L;
P082;Saalebruecke A72;2;1;50,356138;11,869137;500;A;
P083;AD Bayer. Vogtland;2;1;50,324924;11,795100;590;A;
P084;Roedental;1;1;50,305325;11,046396;404;L;
P085;Schwarzenbach/Saale;2;1;50,228787;11,936879;506;L;
P087;Kulmbach;1;1;50,026110;11,596390;458;A;
P089;Oberhardtmannsreuth;2;1;50,342780;12,000830;532;A;
P090;Egerbruecke;2;1;50,137291;12,087600;502;A;
P091;AD Hochfranken;2;1;50,383887;11,963140;533;A;
P092;Schorkendorf;1;1;50,232459;10,925321;356;L;
P093;Kirchleus;1;1;50,165414;11,399973;455;L;
P094;Mottener Haube;1;1;50,385659;9,773597;496;L;
P101;Kahl;1;1;50,084350;9,035343;119;A;
P102;Rothenbuch;1;1;49,978774;9,411265;433;L;
P105;Weibersbrunn;1;1;49,941940;9,344720;428;A;
P108;Fernreuth;1;1;49,947722;11,326816;498;L;
P109;Wiesen;1;1;50,108416;9,346603;485;L;
P110;Holzkirchhausen;1;1;49,755015;9,662001;335;K;
P112;Bischbornerhof;1;1;49,978482;9,461353;464;L;
P116;Haseltal;2;1;49,879216;9,437580;396;A;
P123;Guentersleben;1;1;49,874174;9,919769;324;K;
P124;Buchrasen;1;1;50,287407;9,790623;441;L;
P126;Sudrach;1;1;49,898289;10,446198;358;L;
P127;Eichfeld;1;1;49,850449;10,276836;239;L;
P128;Erlabrunn;1;1;49,865504;9,839955;166;L;
P129;Stadelhofen;1;1;49,941034;9,717433;295;L;
P130;Gerolzhofen;1;1;49,890401;10,359544;258;L;
P132;Mainfrankenpark;1;1;49,783074;10,066129;333;L;
P133;Oerlenbach;1;1;50,145355;10,149989;323;L;
P134;Schweinfurt;2;1;50,022892;10,213731;204;L;
P135;Oberlauringen;1;1;50,221163;10,379682;330;L;
P136;Loeffelherz;1;1;50,088258;10,363833;378;L;
P139;Untereisenheim;1;1;49,895540;10,148440;293;K;
P142;Wildbach;2;1;49,977965;10,627027;252;A;
P143;Eltmann;2;1;49,977611;10,649732;227;A;
P145;Riedbachbruecke;2;1;50,115625;10,447837;301;L;
P146;Ebrach;1;1;49,837868;10,494038;415;L;
P149;Untereuerheim;2;1;50,014098;10,342298;230;A;
P150;Viereth;2;1;49,939921;10,767540;236;A;
P153;Teuchsatz;1;1;49,870122;11,090325;549;L;
P154;Neudorfer Hoehe;1;1;49,688922;11,370388;546;L;
P155;Bamberg;1;1;49,933798;10,911838;247;A;
P156;Wuergau;2;1;49,982798;11,089883;462;A;
P157;Bamberg-Hafen;2;1;49,917832;10,844823;232;A;
P159;Hirschaid;1;1;49,918292;10,843219;237;A;
P160;Wildensee;1;1;49,831860;9,364764;430;K;
P161;Gramlhof;1;1;49,787234;12,084414;652;L;
P163;TB Paradiestal;2;2;49,997642;11,178291;457;A;
P166;Weisser Berg;1;1;50,008970;11,349105;499;A;
P167;Druegendorfer Berg;1;1;49,809438;11,130537;480;L;
P169;Horb bei Fuerth am Berg;1;1;50,288782;11,137436;325;L;
P170;Rottenberg;1;1;50,032914;9,226614;315;K;
P171;Rohrersreuth;2;1;50,075516;11,642691;464;A;
P172;Lanzendorf;2;1;50,040525;11,612937;357;A;
P176;Bayreuth-Sued;1;1;49,898434;11,602131;410;A;
P177;Steinachtalbruecke;2;1;50,213879;11,221826;297;L;
P178;TB Trockau;2;1;49,822769;11,498662;518;A;
P180;Waldeck;1;1;49,863974;11,955091;565;L;
P183;TB Roeslau;2;1;50,020900;12,117448;499;A;
P186;Schraudenbach;2;1;50,006000;10,039404;289;L;
P187;Hessenreuth;1;1;49,821040;11,990400;693;L;
P191;Hainbuche;1;1;50,089377;9,813103;323;L;
P192;Seibersbach;1;1;49,956340;12,193279;521;A;
P193;Breitsol;1;1;49,900025;9,426819;568;L;
P194;Hofstetten;1;1;49,928540;11,896887;649;L;
P195;oedberg;1;1;49,943010;12,115030;713;L;
P196;Seehaus;1;1;50,026969;11,858633;784;L;
P199;Hahnenhuegelbruecke1;2;1;50,035061;10,221936;199;L;
P201;Boxbrunn;1;1;49,655917;9,127681;486;L;
P213;Irtenberg;1;1;49,719882;9,807790;379;L;
P214;Graefenneuses;1;1;49,792856;10,427187;393;L;
P220;Kist;1;1;49,747811;9,854211;372;A;
P221;Stettbachtalbruecke;2;1;49,995000;10,075560;253;A;
P223;Tiefenthal;1;1;49,585335;9,923798;342;L;
P229;Hohenmirsberg;1;1;49,813476;11,447432;597;L;
P230;Rothofbruecke;2;1;49,803943;10,046409;279;A;
P231;Dettelbach;2;1;49,785822;10,153452;186;A;
P234;Marktbreit;2;1;49,667116;10,128874;184;A;
P239;Tauberrettersheim;1;1;49,497080;9,935211;238;L;
P251;Hoechstadt;2;1;49,704792;10,851996;273;A;
P253;Mainbruecke Segnitz;2;1;49,670235;10,147663;182;L;
P255;Baiersdorf;1;1;49,684391;11,055261;260;A;
P256;Erlangen;1;1;49,629391;10,918449;290;A;
P258;Seehof;1;1;49,677315;10,339924;326;L;
P259;Bamberg-Sued;2;1;49,870459;10,950446;255;A;
P268;Hormersdorf;1;1;49,620091;11,406708;537;A;
P272;Auerbach;1;1;49,733339;11,666917;527;L;
P281;Wiesau;2;1;49,885668;12,211660;474;A;
P282;Hainstetten;1;1;49,506555;12,016943;626;L;
P283;Reuther Bruecke;2;1;49,840423;12,117727;470;L;
P285;Kalter Baum;1;1;49,593060;12,302500;596;A;
P286;Hormersdorf;1;1;49,609359;11,406654;511;L;
P288;Kohlberg;2;1;49,594092;12,001877;506;L;
P289;Naabbruecke;2;1;49,584927;12,131819;387;A;
P290;Wuernreuth;1;1;49,725194;12,245596;511;L;
P291;Waldnaab;2;1;49,783843;12,165301;432;A;
P293;Stadlern;1;1;49,512924;12,612289;728;L;
P295;Lesslohe;1;1;49,689903;12,458544;668;L;
P296;Darstadt;1;1;49,677330;10,011350;216;L;
P297;Nankendorf;1;1;49,611366;10,830466;353;L;
P301;Ensbruecke;2;2;49,442177;10,254711;398;A;
P303;Gailroth;1;1;49,226318;10,130505;456;L;
P304;Schillingsfuerst;1;1;49,284117;10,276803;539;L;
P309;Frankenhoehe;1;1;49,242268;10,356988;523;A;
P311;Mailheimer Steige;1;1;49,503889;10,507750;420;L;
P312;Bruecke Oberdachstetten;2;1;49,417900;10,424380;441;L;
P314;Ezelsdorf;1;1;49,321818;11,334522;457;L;
P316;Schnelldorf;1;1;49,207780;10,146940;514;A;
P320;Fuerth;1;1;49,472382;11,014942;297;A;
P322;Wicklesgreuth;1;1;49,313002;10,680095;460;L;
P323;AK Fuerth/Erlangen;2;1;49,559826;10,991635;286;A;
P324;Graf-Stauffenberg-Bruecke;2;1;49,467514;10,953696;314;K;
P325;Pilsachbuecke;2;1;49,314814;11,505169;440;A;
P328;Gaulnhofen;1;1;49,315625;10,883640;443;A;
P329;Nuernberg-Sued;2;1;49,379689;11,138696;369;A;
P330;AK Nuernberg;2;1;49,459340;11,244514;348;A;
P331;Lauf;2;1;49,513592;11,301445;322;A;
P332;Zollhaus;1;1;49,392459;11,115039;351;A;
P334;Wendelstein;1;1;49,358740;11,144621;346;L;
P335;Unterlangenfeld;1;1;49,500780;11,604859;457;L;
P336;AK Nuernberg-Ost;2;1;49,395588;11,200596;377;A;
P338;Allersberg;1;1;49,250606;11,216346;399;A;
P340;Unterpfraundorf;1;1;49,139986;11,861938;526;A;
P341;Langenzenn;1;1;49,481896;10,797176;358;L;
P342;Frankenalb;2;1;49,428795;11,644344;618;A;
P344;Unterrieden;2;1;49,403697;11,392909;434;A;
