Kennung;Name;Streckentyp (1=freie Strecke 2=Bruecke);Streckenbelag (1=Asphalt 2=Beton);Breite;Laenge;Hoehe;Flughafen;Inaktiv
P345;Edelsfeld;1;1;49,576840;11,689775;552;L;
P346;Schwend;1;1;49,426138;11,652828;618;L;
P347;Penzenhofen;1;1;49,381397;11,298744;412;L;
P349;Krondorf;2;1;49,264313;11,603853;506;A;
P351;Finsterbachtalbruecke;2;1;49,275144;11,090347;336;L;
P353;Vilstal;2;1;49,394701;11,904821;371;A;
P357;Grossgeschaidter Berg;1;1;49,559553;11,176314;409;L;
P359;Schmidgaden;1;1;49,439590;12,050312;424;A;
P360;Pittersberg;1;1;49,370576;12,034104;484;L;
P364;Oedschlagtalbruecke;2;1;49,511201;12,162069;391;A;
P365;Konzell;1;1;49,071367;12,706520;592;L;
P367;Wildenstein;1;1;49,038490;11,611919;483;L;
P371;Am Forst;1;1;49,451339;12,437838;605;L;
P373;Mittenwald;1;1;47,428615;11,260811;925;L;
P375;Rissmannsdorf;1;1;49,098482;12,646986;501;L;
P377;Grafenkirchen;1;1;49,293700;12,629010;519;L;
P383;Jengen Zählstelle;1;1;48,014476;10,723174;627;L;
P397;Madersdorf;1;1;49,241404;12,865599;592;L;
P400;Woernitz;2;1;49,209081;10,249323;459;A;
P401;Zumhaus - Woenitz 2;1;2;49,208589;10,248147;456;A;
P402;AK Feuchtwangen;1;2;49,203300;10,234296;461;A;
P404;Wuestenbruck;1;1;49,280798;10,506320;490;L;
P406;Aumbach;1;1;49,047865;12,419210;566;L;
P413;Muhr am See;2;1;49,146808;10,734115;414;L;
P414;Stiegelmuehle;1;1;49,198181;10,886963;369;L;
P415;Ruegland;1;1;49,398269;10,590563;389;L;
P416;Wassertruedingen;1;1;49,055884;10,606750;455;L;
P419;Windsbach;1;1;49,243230;10,809320;397;L;
P423;Offenbau;1;1;49,131917;11,271267;451;A;
P424;Birkenlach;1;1;49,299113;11,216110;384;L;
P427;Nennslingen;1;1;49,043018;11,122855;560;L;
P428;Windischhausen;1;1;48,963724;10,845036;552;L;
P429;Testanlage Gelbelsee;1;1;48,952777;11,430022;524;A;
P430;Testanlage Offenbau;1;1;49,131917;11,271267;451;A;
P438;Gelbelsee;1;1;48,952777;11,430022;524;A;
P439;Strohof;1;1;49,176061;12,281720;427;L;
P440;Wegscheid;1;1;49,109504;11,491756;499;L;
P442;Parsberg;1;1;49,172126;11,801315;539;A;
P443;Mappenberg;1;1;49,286861;12,234835;465;L;
P445;Laaber Bruecke;2;1;49,082271;11,901576;490;A;
P447;Hochbuehl;1;1;48,944465;12,978056;580;L;
P450;Saalhaupt A93;2;1;48,888250;12,081080;397;A;
P452;TB Eichelberg;2;1;49,203798;12,115275;410;A;
P454;Saalhaupt B15N;1;2;48,890371;12,074828;391;A;
P455;Regendorf;1;1;49,089256;12,097106;376;A;
P456;Rosenhof;1;1;48,991850;12,231080;331;A;
P457;Sinzing Bruecke ;2;1;48,995944;12,030802;374;A;
P458;Bayerischer Wald;1;2;48,932444;12,705450;373;A;
P459;Woerth Bruecke;2;1;48,998266;12,344947;324;A;
P461;Frath;1;1;49,017683;12,531900;646;L;
P462;Michelsneukirchen;1;1;49,121628;12,543742;607;L;
P464;Asch;1;1;49,858490;12,469690;760;L;
P465;Zinzenzell;1;1;49,078170;12,576880;662;L;
P469;March;1;1;48,979625;13,074127;632;L;
P471;St. Englmar;1;1;49,005849;12,833976;900;L;
P473;Kalteck;1;1;48,939243;12,919707;749;K;
P474;Bad Abbach;2;1;48,939091;12,040777;341;L;
P475;Waizenhofen;1;1;49,066053;11,225785;572;L;
P476;Kraftsbuch;1;1;49,037286;11,295230;520;L;
P478;Gruenstaude;1;1;49,094442;11,757477;553;L;
P479;Frauenberg;1;1;49,139793;12,319469;561;L;
P482;Spiegelau;1;1;48,911437;13,365756;731;L;
P483;Brennes;1;1;49,132983;13,142779;1036;L;
P484;Mais;1;1;49,077863;13,071384;654;L;
P487;Poschetsried;1;1;48,952744;13,165620;624;L;
P488;Waldmann;1;1;49,028381;13,125116;689;L;
P489;Georgensgmuend;1;1;49,170081;11,012265;374;L;
P490;Rohrstetten;2;1;48,840510;13,159060;451;L;
P491;Simmetsreuth;1;1;48,790540;13,232973;573;L;
P492;Deffernik;1;1;49,068420;13,224192;621;L;
P495;Kaltenbrunn;1;1;48,867543;13,240639;682;L;
P504;Deining;1;1;49,203767;11,525535;473;L;
P510;Hoechstaedt;1;1;48,606640;10,513050;430;L;
P512;Dietfurt;1;1;48,934444;10,933056;418;L;
P520;Doerndorf;1;1;48,940982;11,471108;530;L;
P523;Lohrmannshof;1;1;48,954241;11,094518;538;L;
P524;Kipfenberg;1;1;48,944456;11,383091;382;L;
P525;Alling;1;1;48,995058;11,972330;370;L;
P526;Oberdeggenbach;1;1;48,825800;12,176381;373;L;
P529;Donaubruecke Straubing;2;1;48,897326;12,616003;314;L;
P530;Langweid;2;1;48,478336;10,866122;443;L;
P531;Rohrbach;1;1;48,605786;11,548267;439;A;
P533;Koeschinger Forst;1;1;48,835635;11,470880;451;A;
P534;Leonhardsbuch;1;1;48,406495;11,589718;453;A;
P536;Oberallershausen;1;1;48,427595;11,589104;445;A;
P537;Ossenzhausen;1;1;48,595342;11,562601;401;A;
P538;Sandrachbruecke;2;1;48,727892;11,474190;366;A;
P539;Paunzhausen;1;1;48,481314;11,587626;489;A;
P540;Kemnaten;1;1;48,570978;11,592556;488;A;
P541;AS Neufahrn;1;1;48,715617;12,168724;478;A;
P543;Neustadt a. d. Donau;2;1;48,816513;11,739450;350;L;
P544;Oberunsbach;1;1;48,657320;12,212720;486;L;
P545;Tennelohe Wetterkreuz;1;1;49,542350;11,030078;304;L;
P547;Siegenburg;1;2;48,738056;11,854722;431;A;
P550;Pentling;1;1;48,970236;12,070556;441;A;
P552;Hausen;1;1;48,832867;11,974266;385;A;
P553;Muenchen Nord Kreuz Rampe;2;1;48,223070;11,629626;492;A;
P554;Flughafen Muenchen NW;1;1;48,341700;11,754910;452;F;
P556;Muellerstadl;1;1;48,199203;11,436395;503;A;
P558;Flughafen Muenchen NE;1;1;48,363790;11,771590;446;F;
P559;Flughafen Muenchen SW;1;1;48,363323;11,795520;443;F;
P560;Flughafen Muenchen SE;1;1;48,345210;11,800510;447;F;
P561;Flughafen Muenchen MI;1;1;48,363790;11,771590;446;F;
P562;Wessobrunn;1;1;47,878917;11,014985;752;L;
P563;Beuerberg;1;1;47,831070;11,395820;665;L;
P564;Pfaffenberg;1;1;48,762395;12,211717;390;L;
P565;Rannasaege;1;1;48,572030;13,740117;534;L;
P566;Perasdorf;1;1;48,959535;12,806770;482;L;
P567;Dingolfing;1;2;48,660653;12,512805;352;A;
P569;Pilsting;1;1;48,688744;12,648638;341;A;
P570;Kreut;1;1;48,726181;11,146038;457;L;
P573;Deggenau Bruecke;2;1;48,808197;12,972343;319;A;
P574;Ammerfeld;1;1;48,793659;10,989845;520;L;
P577;Muenchsmuenster;1;1;48,757282;11,677386;358;L;
P578;Schwarzach;1;2;48,902858;12,790419;358;A;
P579;Sandersdorf;1;1;48,899247;11,613724;409;L;
P580;Biering;1;1;48,368966;13,083628;522;L;
P582;Rusel;1;1;48,876511;13,082289;778;L;
P583;Donaubruecke Winzer;2;2;48,725202;13,058858;308;L;
P587;Schoellnachtal;1;1;48,717153;13,158676;436;A;
P589;Galgenberg;1;1;48,639532;13,294047;512;A;
P590;Wildenberg;1;1;48,706419;13,379079;527;L;
P591;Schalding Bruecke;2;1;48,596922;13,370082;296;A;
P592;Philippsreuth;1;1;48,856905;13,677847;976;L;
P593;Hofendorf;2;1;48,728474;12,151989;405;L;
P595;Ludmannsdorf;1;1;48,686743;11,907755;480;L;
P596;Kirchlehen;1;1;48,760049;12,423193;451;L;
P598;Elsenthaler Leite;1;1;48,845634;13,372867;483;L;
P600;Gundelfingen;1;1;48,535553;10,355623;431;L;
P601;Zaehlstelle Muehlried;1;1;48,569861;11,301922;416;L;
P603;Quick;1;1;48,422850;12,131370;509;L;
P604;Fimbachbruecke;2;1;48,483814;12,250532;460;L;
P605;Leibi Bruecke ;2;1;48,440099;10,111445;456;A;
P608;Osterbach;2;1;48,724788;13,523676;405;L;
P610;Hochdorf;1;1;48,742150;10,543884;515;L;
P612;Oberbechingen;1;1;48,629160;10,351126;481;L;
P613;Prettelshofen;1;1;48,538160;10,740665;456;L;
P614;Voehringen;1;1;48,256096;10,193418;550;L;
P615;Illerbruecke Kellmuenz;2;1;48,121050;10,121466;536;L;
P616;Burlafingen;1;1;48,411663;10,072513;467;L;
P617;Eichendorf;1;1;48,624766;12,855353;428;L;
P619;Kreuz;1;1;48,357033;12,223596;458;L;
P620;Starkertshofen;2;1;48,641253;11,453904;382;L;
P622;Kleinberghofen;1;1;48,347353;11,276986;488;L;
P623;Goglhof;1;1;48,565579;11,854025;498;L;
P624;Finsingerau;2;1;48,211807;11,854023;519;L;
P625;Eichethof;1;1;48,417618;11,532289;514;L;
P630;Langenbruck;1;1;48,623609;11,525581;467;A;
P631;Holledau Nord;1;1;48,584743;11,577758;452;A;
P632;Holledau Sued Bruecke;2;1;48,552373;11,590383;449;A;
P633;Pfaffenhofen;1;1;48,494704;11,594793;505;A;
P634;Allershausen Nord;1;1;48,444367;11,589401;468;A;
P635;Allershausen Sued;1;1;48,386912;11,597341;448;A;
P636;Fuerholzen;1;1;48,339685;11,607474;497;A;
P638;Preinerszell;1;1;48,531299;11,592561;496;A;
P640;Aiterbach;1;1;48,457185;11,590874;479;A;
P641;Giegenhausen;1;1;48,510798;11,584361;506;A;
P643;Wolnzach;1;1;48,609239;11,666971;491;A;
P646;Langenpreising;1;2;48,437880;11,952607;419;A;
P647;Freising;1;2;48,376661;11,752002;443;A;
P648;FH Spange;2;1;48,350761;11,726985;453;A;
P650;Pfettrach;2;1;48,564498;12,087635;432;A;
P653;Landshut West;1;1;48,531407;12,071172;399;A;
P654;Moosburg Bruecke;2;1;48,496667;12,005278;403;A;
P662;Ernsthof;1;1;48,572703;12,510737;476;L;
P665;Schierling;1;1;48,829235;12,125030;375;A;
P667;Grafenschlag;1;2;48,768187;12,133906;471;A;
P670;Laabertalbruecke;2;1;48,734547;12,158062;419;A;
P671;Neuoetting;2;1;48,254105;12,702840;375;A;
P673;Moegling;2;1;48,733259;12,659002;346;L;
P675;Seysdorf;1;1;48,548094;11,733168;482;L;
P676;Ried;1;1;48,622793;11,097039;411;L;
P679;Suenzhausen;1;1;48,518600;11,649325;522;L;
P680;Wurmannsquick;1;1;48,340261;12,820235;492;L;
P683;St. Salvator;1;1;48,492924;13,201101;503;L;
P684;Geltendorf;1;1;48,127648;11,023844;585;L;
P685;Simbach;1;1;48,549823;12,734021;460;L;
P686;Kleinwalddorf;1;1;48,971766;11,834676;526;L;
P690;Bruckleiten;1;1;48,685898;13,733117;797;L;
P692;Passau-Sued;1;1;48,537835;13,399581;432;A;
P693;Reichermuehle;1;1;48,727483;13,652570;619;L;
P694;Neuoed;1;1;48,813678;12,019759;412;L;
P696;Obergolzaberg;1;1;48,595256;11,880636;498;L;
P698;Suben Bruecke ;2;1;48,411498;13,425430;309;A;
P700;Hittistetten Bruecke;2;1;48,325083;10,089073;530;A;
P701;Pfeffermuehle;2;1;49,304830;10,209121;403;A;
P703;Babenhausen;1;1;48,144100;10,230820;559;L;
P704;Illerkanal Bruecke;2;1;48,071894;10,138557;555;A;
P705;Mittbach;1;1;48,162423;12,021221;618;L;
P706;Illertal Bruecke;2;1;48,133396;10,110077;538;A;
P707;Moosham;1;1;48,183432;12,150305;587;L;
P708;Grossaibach;1;1;48,445695;12,050977;463;L;
P709;Kirchdorfer Berg;1;1;48,041365;10,566370;639;A;
P710;Forstwirt-Grassbrunn;1;1;48,049722;11,763333;577;L;
P711;Ettringen;2;1;48,098423;10,667411;589;L;
P712;Leitnergassteig;1;1;47,834988;11,653348;749;L;
P713;Westerberg;1;1;47,991604;12,047490;500;L;
P714;Kumpfmuehle;1;1;48,185116;12,443079;416;L;
P715;Ederheim;1;1;48,810177;10,449205;513;L;
P716;Hangbruecke Donauwoerth;2;1;48,715629;10,796350;426;L;
P717;Grafrath/Unteralting;1;1;48,117778;11,153889;537;L;
P719;Holzheim;1;1;48,612729;10,943276;443;L;
P720;Oppersberg;1;1;48,988397;10,425427;470;L;
P721;Burghausner Forst ;1;1;48,205920;12,832080;408;L;
P722;Windbichl;1;1;47,825835;12,840000;591;L;
P723;Spoererau;1;1;48,482471;12,000989;408;L;
P725;Stadelham;1;1;48,437672;11,338677;512;L;
P727;Engenried;1;1;47,969547;11,058847;677;K;
P728;Flughafen Muenchen;1;1;48,293869;11,711133;464;L;
P729;Landsberg Bruecke;2;1;48,063911;10,876615;580;A;
P730;Weng;1;1;48,366906;11,594972;454;A;
P731;AD-Sued-West;1;1;48,117240;11,386473;550;A;
P733;Mintraching;1;1;48,313860;11,695493;465;L;
P735;Flughafen Muenchen Rollbruecke N3;1;2;48,344410;11,776990;448;F;
P737;Neuried;1;1;48,086214;11,456739;566;L;
P738;Schoeffelding;1;1;48,061144;10,983847;653;A;
P740;Hochbrueck;2;1;48,228868;11,597754;493;L;
P742;Ludwigsfeld;1;1;48,209333;11,483586;497;A;
P743;Tunnel Allach;1;1;48,204736;11,451343;499;A;
P744;Amperbruecke;2;1;48,230839;11,353190;495;A;
P745;Langwieder See;1;1;48,195747;11,410946;503;A;
P746;Spange Eschenried;1;2;48,205074;11,422187;499;A;
P747;Groebenzell;1;1;48,211621;11,385790;501;A;
P748;Oberpfaffenhofen;1;1;48,093427;11,295573;573;A;
P749;Allacher Forst;1;1;48,204133;11,445841;501;A;
P751;Garching Nord;1;1;48,265644;11,645628;477;A;
P752;Feldmoching;1;1;48,222952;11,521842;493;A;
P754;Zamsdorf;1;1;48,138804;11,640851;521;A;
P755;Aschheim;1;1;48,189420;11,707417;502;A;
P756;Perlach Bruecke;2;1;48,084263;11,617331;545;A;
P757;Kirchheim;1;1;48,167719;11,740968;515;A;
P758;Am Moosfeld;1;1;48,139589;11,654521;524;A;
P759;Hohenbrunn;1;1;48,058691;11,699742;559;A;
P763;Feldkirchen-West;1;1;48,142113;11,715261;523;A;
P766;Forstinning;1;2;48,177866;11,904062;505;A;
P767;Rasthaus Neupullach;1;1;48,158119;11,956792;533;L;
P770;AK Neufahn Direktrampe;2;1;48,316610;11,620240;477;A;
P772;Fuerholzen Sued;1;1;48,332241;11,611766;486;A;
P773;Goldbach Bruecke;2;1;48,670770;12,190868;431;A;
P774;Eggerding ;1;1;48,333641;12,524312;485;L;
P775;Bruecke bei Riexing;2;1;48,258740;11,866055;508;L;
P776;Erling;1;1;47,965506;11,195712;697;L;
P778;Lagerlechfeld;1;1;48,199242;10,853679;544;L;
P779;Schwabstadl;2;1;48,150430;10,868748;555;L;
P780;Talbruecke Bergen;2;1;47,827923;12,600610;602;A;
P783;Gstadt;1;1;47,891676;12,423783;543;L;
P784;Oberjoch;1;1;47,516200;10,406560;1147;L;
P786;Untrasried-Brand;1;1;47,825699;10,392699;846;L;
P787;Kimratshofen;1;1;47,797470;10,147990;766;L;
P789;Grasbrunn;1;1;48,094373;11,748081;551;A;
P790;Putzbrunn;1;1;48,062911;11,709631;565;A;
P791;Tannschachen;1;1;47,898085;12,860041;458;L;
P792;Irpisdorf;1;1;47,956321;10,580365;670;L;
P793;Vogelwirt ;1;1;47,763442;10,452845;864;L;
P795;Oberreute-Hinterschweinhoef;1;1;47,531240;9,919240;978;L;
P796;Beuren-Grod;1;1;47,664080;9,879980;588;L;
P798;Kesselberg;1;1;47,626620;11,353610;812;L;
P799;Sylvenstein;1;1;47,568846;11,529234;772;L;
P800;Spatzenhausen;1;1;47,706728;11,200755;670;L;
P802;Memmingen-Ost Bruecke;2;1;47,998889;10,185556;591;A;
P805;Allgaeuer Tor;1;1;47,859017;10,277565;746;A;
P806;Aitrach;1;1;47,943221;10,100904;592;A;
P807;Aschbacher Berg;1;1;47,919121;11,817164;650;L;
P808;Memmingen Sued;2;1;47,990180;10,150694;600;A;
P809;Kleinweilerhofen;1;1;47,652559;10,084977;752;L;
P810;Kohlberg Tunnel;1;1;48,037404;10,376788;643;A;
P812;Ottobeuren - Guggenberg;1;1;47,937255;10,327240;740;L;
P813;Sachsenried;1;1;47,835658;10,787169;862;L;
P814;Schaefstoss;1;1;48,388666;10,723220;476;L;
P815;Ebersbach;1;1;47,850915;10,463488;870;L;
P819;AD Feldmoching Rampe;2;1;48,225300;11,534722;505;A;
P820;Innbruecke Wasserburg;2;1;48,068295;12,218286;453;L;
P822;Windach;1;1;48,073332;11,036265;576;A;
P823;Buchloe Bruecke;2;1;48,026509;10,727503;624;A;
P826;AK Muenchen West;2;1;48,180334;11,431363;515;A;
P827;Germering Nord;1;1;48,144604;11,394507;530;A;
P828;Weissenfeld;1;1;48,134300;11,758735;530;A;
P834;Flugwerft-Museum;1;2;48,247294;11,532694;483;A;
P835;Heimstetten;1;1;48,161277;11,745714;515;A;
P837;Massenhausen;1;2;48,326697;11,644435;458;A;
P838;KR Neufahrn A92;1;1;48,317553;11,623685;460;A;
P840;Echinger-See;1;1;48,286111;11,638056;475;A;
P841;Starnberg Bruecke;2;1;48,005072;11,395971;642;A;
P842;Achering;1;1;48,337296;11,708218;460;A;
P843;Lohhof;1;1;48,305772;11,599336;464;A;
P844;Oberschleissheim;1;2;48,281494;11,552660;471;A;
P845;KR Neufahrn A9;1;1;48,311677;11,623211;465;A;
P847;Wolfratshausen;1;1;47,854491;11,386747;708;A;
P848;Garching;1;1;48,251852;11,644352;483;A;
P849;Neuherberg;1;1;48,228169;11,584535;489;A;
P851;Brunnthal 3;1;1;48,010454;11,668036;595;A;
P852;Hofoldinger Forst;1;1;47,979862;11,683587;611;A;
P854;Holzkirchen;1;1;47,908962;11,716986;650;A;
P855;Mangfall;2;1;47,868617;11,786595;631;A;
P857;Hofoldinger Forst Sued;1;1;47,937288;11,703735;645;A;
P858;Froettmaning;1;1;48,211308;11,624372;495;A;
P859;Unterlaindern;1;1;47,883206;11,750599;664;A;
P863;Weyarn;1;1;47,865523;11,818880;656;A;
P864;Brunnthal 2;2;1;48,026071;11,651685;580;A;
P865;Inntal Dreieck;1;1;47,808300;12,095800;469;A;
P866;Seehammer See;1;1;47,859766;11,849501;655;A;
P867;Irschenberg Bruecke;2;1;47,830166;11,904880;709;A;
P868;Brunnthal 1;2;1;48,021931;11,659882;581;A;
P869;Dettendorf;2;1;47,821590;11,973970;499;A;
P871;Laitzach;1;1;47,834772;11,879402;608;A;
P872;Schlachtham;1;1;47,825076;11,940205;588;A;
P876;Rosenheim Bruecke;2;1;47,807200;12,124700;453;A;
P878;Streitheim;1;1;48,419763;10,682032;536;A;
P879;Priental Bruecke;2;1;47,803629;12,299227;590;A;
P880;Taluebergang Miesbach;2;1;47,780502;11,828708;713;L;
P883;Altenmarkt;1;1;48,006077;12,515372;527;L;
P884;Neukirchen;1;1;47,830900;12,751767;686;L;
P885;Grabenstaett;1;1;47,830278;12,522222;519;L;
P886;Reichhausen Bruecke;2;1;47,828479;12,612212;658;L;
P888;Bernauer Berg;1;1;47,810817;12,347829;616;L;
P889;Schweinbach;1;1;47,828643;12,627667;647;L;
P890;Siegsdorf Bruecke;2;1;47,827076;12,647013;607;L;
P891;Vogelwald;1;1;47,828155;12,694281;651;L;
P895;Neukirchen;1;1;47,827823;12,750328;703;L;
P896;Leipheim;2;1;48,445527;10,207412;463;L;
P897;Atzelbach Bruecke;2;1;47,826530;12,760910;698;L;
P898;Teisenberg;1;1;47,828611;12,794444;656;L;
P899;Anger;1;1;47,792959;12,864499;501;L;
P901;Obertraubing;1;1;47,920888;11,237994;725;L;
P902;Jengen;2;1;48,004053;10,720832;633;L;
P906;Glonn;1;1;47,994906;11,855160;573;L;
P909;Sachrang-Muellner;1;1;47,684120;12,259100;732;L;
P910;Hellengerst;1;1;47,666775;10,202731;943;A;
P911;Rohrbachtobel Bruecke;2;1;47,668212;10,255308;798;A;
P912;Sulzberg Bruecke;2;1;47,682023;10,320250;694;A;
P913;Kohlhofen;1;1;47,702605;10,896037;855;L;
P920;Durach Bruecke;2;1;47,692001;10,366204;769;A;
P921;Rottachtal Bruecke;2;1;47,657560;10,426803;868;A;
P922;Griesen;1;1;47,478154;10,944070;826;L;
P925;Stuetzelsaege;2;1;47,587050;10,381650;977;K;
P926;Stein-Iller;1;1;47,575726;10,250075;714;L;
P928;Reit im Winkl;1;1;47,690610;12,499700;794;L;
P930;Bannwaldsee;1;1;47,591810;10,773224;793;L;
P932;Hopferau;1;1;47,609921;10,656363;798;A;
P933;Fuessen;1;1;47,571718;10,660190;788;A;
P939;Neuhof;1;1;47,893953;10,886437;702;L;
P940;Jachenau;1;1;47,569702;11,301654;807;L;
P941;Grossweil Bruecke;2;1;47,661115;11,241986;650;A;
P951;Dietramzell;1;1;47,887728;11,587805;721;L;
P954;Wachterl;1;1;47,636037;12,857373;891;L;
P955;Laufenegg;1;1;47,632176;10,481204;866;L;
P959;Laufenegg;2;1;47,547386;9,989128;874;L;
P961;Walserschanze;1;1;47,398006;10,238196;994;L;
P964;Muenchen-Ost;1;1;48,143847;11,773978;525;A;
P967;Klamm Schwarzenbach;1;1;47,622160;11,713130;832;L;
P968;Oberammergau;1;1;47,591023;11,055988;866;L;
P969;Rossmoos;1;1;47,579830;10,606616;871;L;
P970;Leubas;1;1;47,770794;10,325547;692;A;
P977;Oberaudorf;1;2;47,658429;12,183790;469;A;
P978;Kiefersfelden Bruecke;2;1;47,606091;12,195119;473;A;
P980;Westried;1;1;47,667275;11,131857;684;L;
P984;Grassach;1;1;48,059850;12,739750;472;L;
P985;Schmelzbruecke;2;1;47,746700;12,729582;752;L;
P992;Enzenstetten Bruecke;2;1;47,629501;10,602560;814;A;
P993;Piding;1;1;47,771124;12,892662;461;A;
P998;Auerberg ;1;1;47,734213;10,742421;983;L;
P999;Osterwald;1;1;47,770732;11,041434;699;L;
Q006;Seckenheim A ;2;1;49,450560;8,543060;98;;
Q018;Heidelberg;2;1;49,424720;8,601670;104;;
